user_id,item_id
1,[1082185  931136 1098248 1035805]
6,[962568]
8,[1082185]
13,[857736]
17,[867188]
19,[1054262  989069 1050645]
20,[ 1126899  1058997  5592931  1002850   910109   945611 12263626]
22,[1082185 1070820 1018339]
25,[5568378]
27,[ 9419470   996425  1017982  1118264 12599756]
28,[ 850676 6533368]
31,[1105034]
32,[911157]
36,[7409970 1003818]
40,[ 903325  928092 1112205]
41,[1082185]
46,[1115175  999104]
47,[904813]
51,[962229]
56,[1105488 1055504 9655212]
57,[986912]
58,[1127831 1068719  865156]
64,[1131344  949023]
67,[ 933835  951197 6039687]
72,[ 846833 1068451  938596]
77,[1082185  916122  981760 9677874]
78,[1003188 1067779 1039627 6773232]
85,[983936]
88,[ 992985 1004950  867188 1086740]
91,[1024833 5569098]
97,[835618]
98,[1091858]
99,[1040848]
104,[1002261  831509 1123022]
109,[927265]
113,[ 862349 1018339  962970]
115,[1115175 6034569  918598]
119,[1138467]
126,[910673]
127,[899624]
149,[  913210   979707   907647  6533936  1119860 13382402   873044]
155,[889509]
159,[883963]
161,[5568378 9677202  868764  869903 1043494]
165,[1070820  996269]
170,[929341]
205,[1072523]
208,[865456]
215,[843306]
216,[898867]
219,[1082185  995965  916758 9653535 1098844]
230,[1004906 1105488]
232,[1068719 5592931  981760]
235,[1070820  845705]
239,[962568]
243,[1137688]
249,[828867 972931]
250,"[ 1056509   865528  1076161   904812  1110764  1128016   923967 13115407
  1117067  1021519]"
253,[ 951590  923746 1044078  969866  965693  989069 1062966  834103  845193]
256,[1004906 7025326]
257,[1093413]
263,[1029743]
273,[6979579]
276,[1058930]
277,[1038325]
281,[1082185]
282,[ 979707 1041259]
283,[1082185 1108094]
285,[9270796]
290,[995230]
294,[ 824180 5580793  983936]
301,[1082185 1026209]
305,[867020]
307,[1065259]
309,[1082185]
317,[1082185]
319,[1120928]
321,[1082185  905436]
324,[1082185  903800]
328,[9297228 1006878 1127328]
331,[983659]
334,[819845]
345,[856788]
346,[1082185 1101010  883932]
351,[899624 865456 823721]
353,[1082185]
354,[949965]
358,[  919534   984140 12757544]
361,[  844179   826249   948650 12810422]
362,[923746]
367,[1082185  894446]
371,[1082185 1137688 1038467 5564833  961269]
377,[1082185  899624  944534]
380,[1065593]
381,[1110764]
383,[961554]
386,[1061220]
389,[  835098   890695  1024731   887474  1124323 13416351 13115981]
390,[951590 993638]
392,[ 940947 1057102  916122 1094223 6034577 1053690 8181177 1087287]
400,[ 1056509 12695874]
402,[1005493]
404,[832001]
405,[962229]
409,[8090513]
410,[13003092]
411,[923746]
414,[1014999]
418,[1003188 1127097 1022340]
421,[9803483]
434,[837751 895166]
437,[1022984]
450,[905539]
454,[1058779]
456,[837366]
461,[916122]
469,[ 878996 1082185]
485,[ 951590 1029743]
489,[893042]
490,[951197 944317]
492,[1070820]
493,[1029743  834103]
506,[995242]
510,[ 850676 6703789]
511,[1029743]
513,[865026 857503]
520,[1029743]
523,[ 995242 1110572  914190  878026  884686]
526,[1029743]
531,[1029743]
539,[862799]
546,[995242]
548,[ 981760 1029743  995242]
552,[1056762]
553,[ 995242  951590 1029743 1065593  842416]
560,[1029743]
567,[844179 986912]
568,[1029743]
574,[983584 978906]
575,[ 912004 1000237 1070727 1042544]
583,[1056509]
586,[1101173  866043]
588,[1024306  916654]
590,[1081177]
591,[969703]
598,[1105917 9553048]
601,[940947]
605,[13133916]
608,[ 910673 1070898 1038462 6979753]
621,[869728]
624,[865992]
627,[1075170]
631,[1071939  825541 9571047]
637,[ 1103808 15926844]
638,[1059347]
641,[1027216 1104349]
644,[939636]
647,[914190]
656,[951821]
661,[969568]
667,[1064443]
670,[  909714 15452352   899115]
671,[847434]
675,[981760]
676,[ 862335 1065593]
681,[967461]
685,[1097398]
688,[866211]
690,[1037863 1137284  962568]
692,[6633210  824005]
695,[ 981760 1098248]
696,[1135886 1047301]
699,[917381]
712,[ 823775 1082770  823990 9859128  941313  870515  970202]
714,[1082185]
715,[12731544]
718,[5585510 1071939  897954 1054483]
727,[830795 911311]
728,[977798]
732,[1098844  911812]
733,[912364]
740,[1051516 1116821 1022254 1057102]
742,[936594 992622]
761,[1106523]
762,[  884344 10457044  1011300  1042438]
764,[988439]
766,[10285121]
768,[845705 834117]
771,[1116821 1096317]
773,[835973]
784,[1008032]
786,[ 907647 1065538  878715]
787,[1039156 1079528]
788,[874255]
800,[ 1008324  5591405  1118281 12132648   926465]
815,[944139]
817,[1060673]
825,[1058997  854852 7166791]
831,[957736 948670 888543]
840,[ 964221 1112238]
842,[967948]
844,[1127831]
845,[1071342]
847,[1041796  999730]
848,[ 1110764 10344586]
853,[970030]
855,[893851]
856,[ 871756 1011974]
857,[1071342  996259]
859,[13877192  1042438]
864,[1096036 1123842 9836106  839438]
865,[1131438]
871,[897083]
882,[833025]
888,[1082185 1003188  995965 9802756]
889,[  859075   913785 10121965  1039156]
895,[961554 868888]
898,[ 903325 1009449 1057260  848319]
900,[986912 879393 847374]
906,[1058997  911974 1137507]
911,[979707]
915,[1068719]
920,[929628]
926,[1097418]
928,[1006063]
929,[1130858  938319  981716]
930,[1120362]
934,[ 933835 1106523  948650  840227  868015]
939,[1106523]
946,[1106523 1133018]
947,[ 1101010 12731544]
956,[969866]
968,[ 859075 1082185 9523058  980433 1039156]
971,[905998 957839]
973,[ 1126890  1011312 12696089  1118757   926884]
975,[995965 868888]
976,[1058997 1054539]
979,[9523059  904236 1014802  854261]
981,[10150194]
982,"[ 1082185   910032  1106523  1096036   962229   969932   919534   863030
   999104 12185235  5563693]"
986,[1116635]
996,[859075]
998,[844179]
1020,[920695]
1023,[9859182]
1024,[  819978 12810393  1085778]
1029,[1025265]
1040,[999090]
1041,[ 1106523  1127470   928049  8205218  1116635 12731544]
1050,[1074612 1044299]
1053,[6602327]
1057,[ 892531 1117219]
1070,[856345]
1074,[ 909129 7442180]
1084,[843744 982833]
1085,[1054683]
1094,[930137]
1103,[10285185]
1111,[ 1005935  1028816   887219  9420337   943362 15926886]
1116,[943233]
1130,[1137775]
1139,[856942]
1142,"[6034857 6602697  995965 1082185 1095964  951071 1052046  828489  882826
  862822 1108094]"
1146,[910333]
1151,[940700]
1154,[842698]
1166,[ 1039156   843464 12456589]
1167,[7409670]
1169,[1082185  992985]
1178,[1037863 6464165]
1186,[1082185  903800]
1188,[1102959]
1197,[919534]
1211,[ 819927 1037631]
1217,[7409880]
1218,[1027168]
1219,[850841]
1222,[933835]
1228,[1106523 1022254 9487885 1043895]
1229,[  903325   909714  1070820   985999 14106445  1033142   862799  5995281]
1234,[999858]
1240,[824005]
1247,[1099744]
1248,[941183]
1256,[979707 913459]
1260,[1102949  881249]
1270,[1106523 1026118 1072523  848071]
1271,[1120362]
1272,[6633210]
1273,[979707]
1274,[879504]
1285,[908531]
1291,[1101010]
1296,[835080]
1297,[932179]
1303,[1131892]
1305,[ 944139 5565392]
1316,[1082185]
1317,[1016298]
1318,[1084755]
1326,[1094308]
1328,[875089]
1333,[1126899  828867]
1352,[14106445]
1367,[1082185  979707 1076608 1032213 8090550]
1370,[8090539  971474 7166839 1117240 1061394  869868 1001333 1077410]
1376,[1034176]
1379,[828278 961730]
1388,[1068865]
1391,[1110624]
1397,"[1106523 1082185 1068719  880150 1002850 1037863 1085983 7104690  918046
 7410071  924427 1129421]"
1409,[1042438  851528]
1418,[1082185]
1419,[1106523 1019637]
1421,[981760]
1425,[1101010]
1426,[1127600]
1429,[906763]
1430,[1082185  885290  936685  819255  943233]
1437,[1044078 1044759]
1445,[1092669 1044724]
1451,[824005 957951]
1453,[ 986912 1110572 1043787 1138189  827631]
1461,[973181]
1462,[7025114  885290]
1467,[861445]
1474,[933835]
1475,[  844179   981760  1124507 12263788  1139260]
1479,[ 935959  879755  821976 7154535 1096817  977374]
1481,[1110692]
1483,[ 999858 1042544]
1485,[1106523]
1488,[1082185]
1489,[ 840361  933835  971949 1128271 1121384]
1490,[9297574]
1491,[854852]
1494,[1094619]
1503,[986912]
1505,[971922]
1509,[1135552]
1510,[ 986912 1113651]
1517,[1082185]
1527,[1082185  951590 1138243]
1528,[  916122 13842088]
1529,[9546982 1100137  901762]
1534,[  982799 13133916   913785]
1535,[1101173]
1536,[990804]
1537,[12731432  1127470   985185]
1541,[ 849578  936741 1012801]
1545,[9836195]
1556,[13842088 10457044]
1557,[1009449]
1563,[903325 951412 821083]
1566,[846202]
1577,[969725]
1578,[855356]
1579,[914190]
1581,[1066251]
1585,[5572828]
1591,[1082185  826067]
1598,[  914190 12648296]
1599,[854900]
1609,"[1127831 1029743  951590 1106523 1070820  823775  856215 6632283 1055737
 6534482 1087102]"
1618,[1138443]
1627,[1106523  848071]
1630,[ 865026  891752 1128861]
1631,[983584]
1633,[1082185 1101010 1020962 1028891 1134738  865026]
1634,[1082185]
1640,[1110244]
1648,[985699]
1653,[1082185]
1659,[9523079 1043128]
1662,[ 1127831  1126899 12988031]
1676,[1117219]
1677,[1082185 7442008 1135971 9677303]
1678,[1106523]
1693,[ 1127179  1053875  6391381 10455984   880427]
1694,[ 844179 1026362]
1696,[1082185]
1705,[957839]
1707,[12263626]
1708,[1017325]
1710,[893118 827999]
1726,[866211 893042]
1740,"[1056509 1074333  885406  959987  981874 1070204  827806 1029112  863449
  936470]"
1742,[7443013]
1745,[988697]
1748,[1106523  912860]
1749,[1135834]
1751,[862349 882308]
1753,[879755]
1762,[1029743 1098844 6513810 1080429]
1764,[1039156  879528]
1767,[9546982]
1775,[1082185 1116821  853756]
1778,[847344]
1784,[979707]
1788,[837270]
1790,[1122112]
1791,[845208 845894]
1795,[1135460]
1797,[862799]
1802,[826952]
1803,[951590 862799]
1812,[1126899]
1823,[1071343 1006264]
1829,[1082185  982960  914753]
1831,[1082185]
1835,[862535]
1845,[ 1126899   986912  1003188 13842090   853354   947427   954177]
1847,[951590 981760 830503]
1848,[892573]
1858,[1027372]
1864,[  903325  1057260   864279  1051516 13213207   861792]
1869,[940947]
1879,[ 951590 1082185 1040807  895930  922561]
1895,[951821]
1899,[ 957063 1082185  822785  977658 6979030  978313  851188]
1900,[9831557  940947]
1901,[866755 849843]
1906,[900586]
1914,[896292]
1917,[829722 975085]
1919,[1065593]
1923,[963868]
1927,[995502]
1929,[ 933835  862152 1074524  896085 1134678]
1937,[983936 999104]
1939,[896085]
1942,[868909]
1944,[ 916122  880427 7025106 1131892]
1946,[921836]
1947,[ 1082185  1097635 12301405   845193 13115407]
1949,[1077588]
1962,[5572234]
1965,[1082185]
1975,[ 883003 1110244  840361  976199  868319 5574377 1003487 1092588 5568729]
1982,[ 824305 1071759]
1989,[1076195 1101449]
1990,[1126899]
1995,[1106523 9677236 5566309]
1997,[834158]
2002,[858918 966348]
2004,[5568378]
2006,[952317]
2007,[1082185  913785]
2012,[1075470]
2017,[1081582]
2019,[12808385]
2020,[1122358  866755  971949  953561]
2022,[13944905]
2024,[1126899]
2041,[ 961554 1069047]
2055,[1054424]
2058,[  903325 14106445  1022254   841159   901776]
2064,[1092354]
2070,[990797]
2080,[845208]
2082,[832678]
2083,[845208 996009]
2085,[  962229 13877192   983795]
2086,[12524174]
2087,[ 845208 1029743]
2088,[1046262 1077359  847049]
2110,[1106523  868548]
2114,[986912]
2115,[1070820 1024319  998549]
2118,[819255 819304]
2119,[867188]
2121,[1092588 5569379 1057260]
2123,[ 832678  920421 1076199  904129]
2124,[1082814 1096563]
2129,[826249]
2130,[1106523 1082185  899624 1039627]
2131,[986912]
2133,[1126899  833025  961003]
2140,[1127831  862349]
2141,[1114605]
2142,[923169]
2147,[919681]
2148,[913210]
2156,[965982]
2158,[1116770  929341]
2162,[1082185 1110244 1052294 1121676]
2168,[1120928  916381]
2171,[905998]
2172,[849202]
2184,[1075214]
2185,[850676]
2186,[1082185]
2190,[1031083]
2193,[878775]
2194,[880427]
2196,[917381]
2199,[1041796 1058021 1110142]
2200,[ 9296919 12301839   827180  1039239   863447   870929]
2209,[859075 820321]
2217,[995478]
2221,[1037751  827079]
2233,[1055425 1128539]
2234,[1105488  878026]
2235,[953180]
2237,[ 913210  824005 1106064]
2240,[981760]
2243,[904236]
2245,[1049695]
2252,[13190294   946273]
2261,[1037840  975085]
2264,"[ 1126899   916122  1002178   995965 10455984  9705603   997272  8090440
 10457044  1082185]"
2266,[1032338]
2272,[940947]
2279,[9835903]
2280,[1093603 1097635 1082990]
2284,[ 981760 1082185  824005 9187298 1046756 1127831  945090 7410071]
2294,[1118533]
2296,[822140 900802 856252]
2298,[929768]
2300,[864532]
2303,[13876901]
2305,[1082185 7024927]
2307,[883003]
2312,[ 1082185 13417139]
2314,[985999]
2317,[1127831  827999 1040807  879045  884694  944836]
2321,[968936]
2322,[1082185 1127831 1044259  821025  848319 1115098]
2328,[8249443]
2334,[ 1103105  1008645 10456467   932720  1102416]
2337,[  845208  1097398  1117514 12731432]
2341,[1098284]
2343,[1087102  868423]
2351,[ 845208  821083  825703  929726 1068292]
2359,[1075470]
2361,[12811532  1095068]
2374,[1070820  914190 1073150]
2378,[ 828867 1067606  845462 1074524]
2380,[1029743  960791]
2393,[903325]
2400,[1138189  866025  822346]
2406,[1126899 6514160 1051323]
2412,[869577 914190]
2416,[849697]
2419,[15717057]
2421,[ 916122 1126899  865156  885863  900802  999104]
2424,[913210]
2426,[844179]
2427,[ 866211 1019883  856252  882941 1054539]
2430,[845193]
2432,[1085604]
2440,[1096727]
2447,[1082185]
2448,[903325]
2449,[1082185 1058997 1055504 7025106 9297191  945805]
2451,[  903325  1068001 12352293]
2452,[949023]
2453,[1082185]
2455,[13115913]
2459,[908531 898363]
2462,[941313]
2467,[1126899 9653714  828867]
2478,[1130470]
2479,[ 910032 1127831 1010185 1033973]
2486,[1029743  937292]
2488,[933835]
2492,[1003188]
2496,[ 933835 1056509 1106523]
2497,[1135834]
2498,[954673]
2500,[1082185]
